generated_at=2026-07-21T16:51:54+02:00
platform=macOS-26.5-arm64-arm-64bit-Mach-O
git_base_head=189bb265d048a0bd00cf0e18dce7ff7cab8ff2a8
git_worktree=dirty
node=v25.1.0
pnpm=11.9.0
rustc=rustc 1.95.0 (59807616e 2026-04-14)
cargo=cargo 1.95.0 (f2d3ce0bd 2026-03-21)
cargo_audit=cargo-audit-audit 0.22.2
cargo_llvm_cov=cargo-llvm-cov 0.8.7
git_status_short_begin
M .github/workflows/_checks.yml
 M README.md
 M desktop/src/app/layout.tsx
 M desktop/src/app/match/MatchViewer.tsx
 M desktop/src/app/page.tsx
 M desktop/src/components/replay/DrawingToolbar.tsx
 M desktop/tests-e2e/accessibility.spec.ts
 M desktop/tests/drawing-player-hud.test.tsx
 M docs/rncp-bloc2/evidence/01-matrice-rncp.md
 M docs/rncp-bloc2/evidence/03-plan-tests-recette.md
 M docs/rncp-bloc2/evidence/05-accessibilite-rgaa.md
 M docs/rncp-bloc2/evidence/07-qualite-performance.md
 M docs/rncp-bloc2/evidence/08-anomalies-corrections.md
 M docs/rncp-bloc2/evidence/09-historique-versions.md
 M docs/rncp-bloc2/evidence/10-smoke-browser.md
 M docs/rncp-bloc2/evidence/11-validation-utilisateur.md
 M docs/rncp-bloc2/evidence/README.md
 M docs/rncp-bloc2/evidence/coverage/frontend/coverage-final.json
 M docs/rncp-bloc2/evidence/coverage/frontend/coverage-summary.json
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/app/index.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/app/match/MatchViewer.tsx.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/app/match/index.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/app/page.tsx.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/components/replay/Controls.tsx.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/components/replay/DrawingLayer.tsx.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/components/replay/DrawingToolbar.tsx.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/components/replay/KillFeed.tsx.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/components/replay/MapRenderer.tsx.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/components/replay/PlayerHUD.tsx.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/components/replay/ReplayAccessibilitySummary.tsx.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/components/replay/RoundClock.tsx.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/components/replay/RoundList.tsx.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/components/replay/Timeline.tsx.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/components/replay/index.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/index.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/lib/api.ts.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/lib/backends/browser-store.ts.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/lib/backends/browser.ts.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/lib/backends/index.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/lib/backends/index.ts.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/lib/icons.ts.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/lib/index.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/lib/maps.ts.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/lib/paths.ts.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/lib/replay-logic.ts.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/lib/replay-store.ts.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/lib/theme.ts.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov-report/lib/utils.ts.html
 M docs/rncp-bloc2/evidence/coverage/frontend/lcov.info
 M docs/rncp-bloc2/evidence/deployment-runs-2026-07-21.md
 M docs/rncp-bloc2/evidence/environment.txt
 M docs/rncp-bloc2/evidence/execution-tests.md
 M docs/rncp-bloc2/evidence/logs/frontend-build.txt
 M docs/rncp-bloc2/evidence/logs/frontend-coverage.txt
 M docs/rncp-bloc2/evidence/logs/frontend-e2e-accessibility.txt
 M docs/rncp-bloc2/evidence/logs/frontend-pages-build.txt
 M docs/rncp-bloc2/evidence/logs/frontend-performance-budgets.txt
 M docs/rncp-bloc2/evidence/logs/portable-audits.txt
 M docs/rncp-bloc2/evidence/logs/recipe-summary.txt
 M docs/rncp-bloc2/evidence/logs/rust-clippy.txt
 M docs/rncp-bloc2/evidence/logs/rust-coverage.txt
 M docs/rncp-bloc2/evidence/logs/rust-real-demo-reference.txt
 M docs/rncp-bloc2/evidence/logs/rust-tests.txt
 M docs/rncp-bloc2/evidence/logs/rust-wasm-check.txt
 M docs/rncp-bloc2/evidence/logs/wasm-reproducibility.txt
 M docs/rncp-bloc2/evidence/playwright-report/index.html
 M docs/rncp-bloc2/evidence/recipe-summary.json
 M docs/rncp-bloc2/evidence/rgaa-4.1.2-grille.csv
 M docs/rncp-bloc2/evidence/validation-utilisateur-participants.csv
 M docs/rncp-bloc2/evidence/validation-utilisateur-taches.csv
 M scripts/audit-match-controls.py
 M scripts/audit-rgaa-grid.py
 M scripts/audit-user-validation.py
 M scripts/run-local-ci-checks.py
 M scripts/validate-release-version.py
?? docs/rncp-bloc2/evidence/accessibilite-controles-manuels.csv
?? docs/rncp-bloc2/evidence/captures/
?? scripts/audit-accessibility-controls.py
git_status_short_end
